Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    (209) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (206) CastExpression -> . UnaryExpression

    ;               shift and go to state 276
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 57
    BYTE            shift and go to state 67
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44
    IDENTIFIER      shift and go to state 23
    OPT_INC_DEC     shift and go to state 110
    +               shift and go to state 103
    -               shift and go to state 150
    ~               shift and go to state 144
    !               shift and go to state 148
    THIS            shift and go to state 92
    SUPER           shift and go to state 161
    NULL            shift and go to state 147
    (               shift and go to state 88
    INT_LITERAL     shift and go to state 143
    FLOAT_LITERAL   shift and go to state 128
    CHAR_LITERAL    shift and go to state 93
    STRING_LITERAL  shift and go to state 160
    BOOL            shift and go to state 141
    NEW             shift and go to state 127

    PostfixExpression              shift and go to state 122
    ComplexPrimary                 shift and go to state 121
    Bool_LIT                       shift and go to state 83
    FieldAccess                    shift and go to state 142
    ArithmeticUnaryOperator        shift and go to state 99
    MethodAccess                   shift and go to state 114
    ExclusiveOrExpression          shift and go to state 115
    ExpressionStatement            shift and go to state 275
    PrimitiveType                  shift and go to state 85
    RealPostfixExpression          shift and go to state 98
    AndExpression                  shift and go to state 87
    MultiplicativeExpression       shift and go to state 102
    TypeSpecifier                  shift and go to state 129
    CastExpression                 shift and go to state 146
    EqualityExpression             shift and go to state 100
    QualifiedName                  shift and go to state 149
    ComplexPrimaryNoParenthesis    shift and go to state 101
    TypeName                       shift and go to state 53
    ArrayAccess                    shift and go to state 111
    ClassAllocationExpression      shift and go to state 123
    LogicalUnaryOperator           shift and go to state 155
    ConditionalOrExpression        shift and go to state 132
    LocalVariableDeclarationStatement shift and go to state 279
    ShiftExpression                shift and go to state 152
    AssignmentExpression           shift and go to state 107
    NewAllocationExpression        shift and go to state 133
    NotJustName                    shift and go to state 154
    Char_LIT                       shift and go to state 156
    MethodCall                     shift and go to state 104
    LogicalUnaryExpression         shift and go to state 157
    String_LIT                     shift and go to state 158
    UnaryExpression                shift and go to state 137
    Expression                     shift and go to state 134
    AdditiveExpression             shift and go to state 135
    ArrayAllocationExpression      shift and go to state 113
    ConditionalExpression          shift and go to state 136
    ForInit                        shift and go to state 277
    InclusiveOrExpression          shift and go to state 138
    PrimaryExpression              shift and go to state 130
    ExpressionStatements           shift and go to state 278
    ConditionalAndExpression       shift and go to state 94
    RelationalExpression           shift and go to state 116
    PlainNewAllocationExpression   shift and go to state 117
    Float_LIT                      shift and go to state 139
    SpecialName                    shift and go to state 120
    Integer_LIT                    shift and go to state 89

state 205

    (197) UnaryExpression -> OPT_INC_DEC UnaryExpression .

    =               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    OPT_EQ          reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    *               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    /               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    %               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    +               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    -               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    OPT_SOME        reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    <               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    >               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    OP_LE           reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    OP_GE           reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    OP_EQ           reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    OP_NE           reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    &               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    ^               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    |               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    OP_LAND         reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    ?               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    OP_LOR          reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    ;               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    )               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    ,               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    :               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    }               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)
    ]               reduce using rule 197 (UnaryExpression -> OPT_INC_DEC UnaryExpression .)


state 206

    (100) Statement -> Block M_instr .

    WHILE           reduce using rule 100 (Statement -> Block M_instr .)
    }               reduce using rule 100 (Statement -> Block M_instr .)
    ;               reduce using rule 100 (Statement -> Block M_instr .)
    IDENTIFIER      reduce using rule 100 (Statement -> Block M_instr .)
    DEFAULT         reduce using rule 100 (Statement -> Block M_instr .)
    IF              reduce using rule 100 (Statement -> Block M_instr .)
    SWITCH          reduce using rule 100 (Statement -> Block M_instr .)
    DO              reduce using rule 100 (Statement -> Block M_instr .)
    FOR             reduce using rule 100 (Statement -> Block M_instr .)
    BREAK           reduce using rule 100 (Statement -> Block M_instr .)
    CONTINUE        reduce using rule 100 (Statement -> Block M_instr .)
    RETURN          reduce using rule 100 (Statement -> Block M_instr .)
    THROW           reduce using rule 100 (Statement -> Block M_instr .)
    {               reduce using rule 100 (Statement -> Block M_instr .)
    BOOLEAN         reduce using rule 100 (Statement -> Block M_instr .)
    CHAR            reduce using rule 100 (Statement -> Block M_instr .)
    BYTE            reduce using rule 100 (Statement -> Block M_instr .)
    SHORT           reduce using rule 100 (Statement -> Block M_instr .)
    INT             reduce using rule 100 (Statement -> Block M_instr .)
    LONG            reduce using rule 100 (Statement -> Block M_instr .)
    FLOAT           reduce using rule 100 (Statement -> Block M_instr .)
    DOUBLE          reduce using rule 100 (Statement -> Block M_instr .)
    VOID            reduce using rule 100 (Statement -> Block M_instr .)
    OPT_INC_DEC     reduce using rule 100 (Statement -> Block M_instr .)
    +               reduce using rule 100 (Statement -> Block M_instr .)
    -               reduce using rule 100 (Statement -> Block M_instr .)
    ~               reduce using rule 100 (Statement -> Block M_instr .)
    !               reduce using rule 100 (Statement -> Block M_instr .)
    THIS            reduce using rule 100 (Statement -> Block M_instr .)
    SUPER           reduce using rule 100 (Statement -> Block M_instr .)
    NULL            reduce using rule 100 (Statement -> Block M_instr .)
    (               reduce using rule 100 (Statement -> Block M_instr .)
    INT_LITERAL     reduce using rule 100 (Statement -> Block M_instr .)
    FLOAT_LITERAL   reduce using rule 100 (Statement -> Block M_instr .)
    CHAR_LITERAL    reduce using rule 100 (Statement -> Block M_instr .)
    STRING_LITERAL  reduce using rule 100 (Statement -> Block M_instr .)
    BOOL            reduce using rule 100 (Statement -> Block M_instr .)
    NEW             reduce using rule 100 (Statement -> Block M_instr .)
    CASE            reduce using rule 100 (Statement -> Block M_instr .)
    ELSE            reduce using rule 100 (Statement -> Block M_instr .)


state 207

    (179) PlainNewAllocationExpression -> ArrayAllocationExpression { . }
    (181) PlainNewAllocationExpression -> ArrayAllocationExpression { . ArrayInitializers }
    (62) ArrayInitializers -> . VariableInitializer
    (63) ArrayInitializers -> . ArrayInitializers , VariableInitializer
    (64) ArrayInitializers -> . ArrayInitializers ,
    (61) VariableInitializer -> . Expression
    (242) Expression -> . AssignmentExpression
    (238) AssignmentExpression -> . ConditionalExpression
    (239) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (235) ConditionalExpression -> . ConditionalOrExpression
    (236) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
    (197) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (198) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (199) UnaryExpression -> . LogicalUnaryExpression
    (232) ConditionalOrExpression -> . ConditionalAndExpression
    (233) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (204) ArithmeticUnaryOperator -> . +
    (205) ArithmeticUnaryOperator -> . -
    (200) LogicalUnaryExpression -> . PostfixExpression
    (201) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (230) ConditionalAndExpression -> . InclusiveOrExpression
    (231) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (202) LogicalUnaryOperator -> . ~
    (203) LogicalUnaryOperator -> . !
    (228) InclusiveOrExpression -> . ExclusiveOrExpression
    (229) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (226) ExclusiveOrExpression -> . AndExpression
    (227) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (224) AndExpression -> . EqualityExpression
    (225) AndExpression -> . AndExpression & EqualityExpression
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (221) EqualityExpression -> . RelationalExpression
    (222) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (223) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
