Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GOTO
    ENUM
    IGNORE_WHITESPACE
    STRICTFP
    CONST
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
    IDENTIFIER      shift and go to state 30
    THIS            shift and go to state 115
    SUPER           shift and go to state 185
    NULL            shift and go to state 173
    (               shift and go to state 113
    FLOAT_LITERAL   shift and go to state 153
    INT_LITERAL     shift and go to state 169
    CHAR_LITERAL    shift and go to state 116
    STRING_LITERAL  shift and go to state 184
    BOOL            shift and go to state 167
    NEW             shift and go to state 152
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 67
    BYTE            shift and go to state 77
    SHORT           shift and go to state 52
    INT             shift and go to state 74
    LONG            shift and go to state 59
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 75
    VOID            shift and go to state 69

    PostfixExpression              shift and go to state 147
    ComplexPrimary                 shift and go to state 146
    PrimaryExpression              shift and go to state 155
    PrimitiveType                  shift and go to state 225
    RealPostfixExpression          shift and go to state 122
    ArithmeticUnaryOperator        shift and go to state 123
    AndExpression                  shift and go to state 112
    ArrayAccess                    shift and go to state 136
    CastExpression                 shift and go to state 172
    EqualityExpression             shift and go to state 125
    QualifiedName                  shift and go to state 228
    ComplexPrimaryNoParenthesis    shift and go to state 126
    MultiplicativeExpression       shift and go to state 127
    ClassAllocationExpression      shift and go to state 148
    MethodCall                     shift and go to state 129
    ConditionalOrExpression        shift and go to state 158
    ShiftExpression                shift and go to state 178
    AssignmentExpression           shift and go to state 132
    NewAllocationExpression        shift and go to state 159
    NotJustName                    shift and go to state 180
    LogicalUnaryOperator           shift and go to state 181
    LogicalUnaryExpression         shift and go to state 182
    Expression                     shift and go to state 367
    AdditiveExpression             shift and go to state 161
    ArrayAllocationExpression      shift and go to state 138
    ConditionalExpression          shift and go to state 162
    UnaryExpression                shift and go to state 163
    InclusiveOrExpression          shift and go to state 164
    MethodAccess                   shift and go to state 139
    ExclusiveOrExpression          shift and go to state 140
    ConditionalAndExpression       shift and go to state 117
    RelationalExpression           shift and go to state 141
    PlainNewAllocationExpression   shift and go to state 142
    FieldAccess                    shift and go to state 168
    SpecialName                    shift and go to state 145

state 278

    (242) ShiftExpression -> ShiftExpression OPT_SOME . AdditiveExpression
    (238) AdditiveExpression -> . MultiplicativeExpression
    (239) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (240) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (234) MultiplicativeExpression -> . CastExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (236) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (237) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (227) CastExpression -> . UnaryExpression
    (228) CastExpression -> . ( PrimitiveTypeExpression ) CastExpression
    (229) CastExpression -> . ( ClassTypeExpression ) CastExpression
    (230) CastExpression -> . ( Expression ) LogicalUnaryExpression
    (218) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (219) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (220) UnaryExpression -> . LogicalUnaryExpression
    (225) ArithmeticUnaryOperator -> . +
    (226) ArithmeticUnaryOperator -> . -
    (221) LogicalUnaryExpression -> . PostfixExpression
    (222) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (215) PostfixExpression -> . PrimaryExpression
    (216) PostfixExpression -> . RealPostfixExpression
    (223) LogicalUnaryOperator -> . ~
    (224) LogicalUnaryOperator -> . !
    (164) PrimaryExpression -> . QualifiedName
    (165) PrimaryExpression -> . NotJustName
    (217) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (35) QualifiedName -> . IDENTIFIER
    (36) QualifiedName -> . QualifiedName . IDENTIFIER
    (166) NotJustName -> . SpecialName
    (167) NotJustName -> . NewAllocationExpression
    (168) NotJustName -> . ComplexPrimary
    (191) SpecialName -> . THIS
    (192) SpecialName -> . SUPER
    (193) SpecialName -> . NULL
    (196) NewAllocationExpression -> . PlainNewAllocationExpression
    (197) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (169) ComplexPrimary -> . ( Expression )
    (170) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (198) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (199) PlainNewAllocationExpression -> . ClassAllocationExpression
    (200) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (201) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (202) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (203) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (171) ComplexPrimaryNoParenthesis -> . FLOAT_LITERAL
    (172) ComplexPrimaryNoParenthesis -> . INT_LITERAL
    (173) ComplexPrimaryNoParenthesis -> . CHAR_LITERAL
    (174) ComplexPrimaryNoParenthesis -> . STRING_LITERAL
    (175) ComplexPrimaryNoParenthesis -> . BOOL
    (176) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (177) ComplexPrimaryNoParenthesis -> . FieldAccess
    (178) ComplexPrimaryNoParenthesis -> . MethodCall
    (206) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (207) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (208) ArrayAllocationExpression -> . NEW TypeName Dims
    (204) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (205) ClassAllocationExpression -> . NEW TypeName ( )
    (179) ArrayAccess -> . QualifiedName [ Expression ]
    (180) ArrayAccess -> . ComplexPrimary [ Expression ]
    (181) FieldAccess -> . NotJustName . IDENTIFIER
    (182) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (183) FieldAccess -> . QualifiedName . THIS
    (184) FieldAccess -> . QualifiedName . CLASS
    (185) FieldAccess -> . PrimitiveType . CLASS
    (186) MethodCall -> . MethodAccess ( ArgumentList )
    (187) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (188) MethodAccess -> . ComplexPrimaryNoParenthesis
    (189) MethodAccess -> . SpecialName
    (190) MethodAccess -> . QualifiedName

    (               shift and go to state 232
    OPT_INC_DEC     shift and go to state 135
    +               shift and go to state 128
    -               shift and go to state 176
    ~               shift and go to state 170
    !               shift and go to state 174
    IDENTIFIER      shift and go to state 30
    THIS            shift and go to state 115
    SUPER           shift and go to state 185
    NULL            shift and go to state 173
    FLOAT_LITERAL   shift and go to state 153
    INT_LITERAL     shift and go to state 169
    CHAR_LITERAL    shift and go to state 116
    STRING_LITERAL  shift and go to state 184
    BOOL            shift and go to state 167
    NEW             shift and go to state 152
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 67
    BYTE            shift and go to state 77
    SHORT           shift and go to state 52
    INT             shift and go to state 74
    LONG            shift and go to state 59
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 75
    VOID            shift and go to state 69

    PostfixExpression              shift and go to state 147
    ComplexPrimary                 shift and go to state 146
    CastExpression                 shift and go to state 172
    PrimitiveType                  shift and go to state 225
    RealPostfixExpression          shift and go to state 122
    ArithmeticUnaryOperator        shift and go to state 123
    ArrayAccess                    shift and go to state 136
    PrimaryExpression              shift and go to state 155
    LogicalUnaryOperator           shift and go to state 181
    ComplexPrimaryNoParenthesis    shift and go to state 126
    MultiplicativeExpression       shift and go to state 127
    ClassAllocationExpression      shift and go to state 148
    QualifiedName                  shift and go to state 228
    NewAllocationExpression        shift and go to state 159
    NotJustName                    shift and go to state 180
    ArrayAllocationExpression      shift and go to state 138
    MethodCall                     shift and go to state 129
    LogicalUnaryExpression         shift and go to state 182
    AdditiveExpression             shift and go to state 368
    UnaryExpression                shift and go to state 233
    FieldAccess                    shift and go to state 168
    PlainNewAllocationExpression   shift and go to state 142
    MethodAccess                   shift and go to state 139
    SpecialName                    shift and go to state 145

state 279

    (113) LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .

    }               reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    FINAL           reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    ;               reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    IDENTIFIER      reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    CASE            reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    DEFAULT         reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    IF              reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    SWITCH          reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    WHILE           reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    DO              reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    FOR             reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    BREAK           reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    CONTINUE        reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    RETURN          reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    THROW           reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    SYNCHRONIZED    reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    TRY             reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    {               reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    BOOLEAN         reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    CHAR            reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    BYTE            reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    SHORT           reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
    INT             reduce using rule 113 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement .)
